206000,-1074.78
207000,-1074.79
208000,-1074.78
209000,-1074.78
210000,-1074.79
211000,-1074.78
212000,-1074.78
213000,-1074.79
214000,-1074.78
215000,-1074.79
216000,-1074.78
217000,-1074.78
218000,-1074.79
219000,-1074.79
220000,-1074.79
221000,-1074.79
222000,-1074.79
223000,-1074.78
224000,-1074.78
225000,-1074.79
226000,-1074.79
227000,-1074.78
228000,-1074.79
229000,-1074.78
230000,-1074.78
231000,-1074.78
232000,-1074.79
233000,-1074.78
234000,-1074.79
235000,-1074.78
236000,-1074.78
237000,-1074.78
238000,-1074.78
239000,-1074.78
240000,-1074.78
241000,-1074.78
242000,-1074.78
243000,-1074.78
244000,-1074.78
245000,-1074.78
246000,-1074.78
247000,-1074.78
248000,-1074.78
249000,-1074.78
250000,-1074.78
251000,-1074.78
252000,-1074.78
253000,-1074.78
254000,-1074.78
255000,-1074.78
256000,-1074.78
257000,-1074.79
258000,-1074.78
259000,-1074.78
260000,-1074.78
261000,-1074.78
262000,-1074.78
263000,-1074.79
264000,-1074.79
265000,-1074.78
266000,-1074.78
267000,-1074.79
268000,-1074.78
269000,-1074.79
270000,-1074.79
271000,-1074.78
272000,-1074.79
273000,-1074.78
274000,-1074.78
275000,-1074.78
276000,-1074.79
277000,-1074.79
278000,-1074.78
279000,-1074.78
280000,-1074.78
281000,-1074.78
282000,-1074.78
283000,-1074.79
284000,-1074.78
285000,-1074.79
286000,-1074.78
287000,-1074.78
288000,-1074.78
289000,-1074.78
290000,-1074.78
291000,-1074.79
292000,-1074.79
293000,-1074.79
294000,-1074.79
295000,-1074.79
296000,-1074.79
297000,-1074.79
298000,-1074.79
299000,-1074.78
300000,-1074.78
301000,-1074.78
302000,-1074.78
303000,-1074.78
304000,-1074.78
305000,-1074.78
306000,-1074.78
307000,-1074.78
308000,-1074.78
309000,-1074.78
310000,-1074.78
311000,-1074.79
312000,-1074.79
313000,-1074.78
314000,-1074.79
315000,-1074.79
316000,-1074.79
317000,-1074.79
318000,-1074.78
319000,-1074.79
320000,-1074.78
321000,-1074.78
322000,-1074.78
323000,-1074.78
324000,-1074.79
325000,-1074.79
326000,-1074.79
327000,-1074.79
328000,-1074.78
329000,-1074.78
330000,-1074.78
331000,-1074.78
332000,-1074.78
333000,-1074.78
334000,-1074.78
335000,-1074.78
336000,-1074.78
337000,-1074.78
338000,-1074.78
339000,-1074.78
340000,-1074.78
341000,-1074.78
342000,-1074.78
343000,-1074.78
344000,-1074.78
345000,-1074.78
346000,-1074.78
347000,-1074.78
348000,-1074.78
349000,-1074.78
350000,-1074.78
351000,-1074.78
352000,-1074.78
353000,-1074.78
354000,-1074.78
355000,-1074.78
356000,-1074.78
357000,-1074.78
358000,-1074.78
359000,-1074.78
360000,-1074.78
361000,-1074.78
362000,-1074.78
363000,-1074.78
364000,-1074.78
365000,-1074.78
366000,-1074.78
367000,-1074.78
368000,-1074.78
369000,-1074.78
370000,-1074.78
371000,-1074.78
372000,-1074.78
373000,-1074.78
374000,-1074.78
375000,-1074.78
376000,-1074.78
377000,-1074.78
378000,-1074.78
379000,-1074.78
380000,-1074.78
381000,-1074.78
382000,-1074.77
383000,-1074.77
384000,-1074.78
385000,-1074.78
386000,-1074.78
387000,-1074.78
388000,-1074.78
389000,-1074.78
390000,-1074.78
391000,-1074.78
392000,-1074.78
393000,-1074.78
394000,-1074.78
395000,-1074.78
396000,-1074.78
397000,-1074.78
398000,-1074.78
399000,-1074.78
400000,-1074.77
401000,-1074.77
402000,-1074.77
403000,-1074.77
404000,-1074.77
405000,-1074.78
406000,-1074.77
407000,-1074.78
408000,-1074.77
409000,-1074.78
410000,-1074.77
411000,-1074.77
412000,-1074.78
413000,-1074.77
414000,-1074.77
415000,-1074.78
416000,-1074.78
417000,-1074.77
418000,-1074.78
419000,-1074.78
420000,-1074.78
421000,-1074.77
422000,-1074.78
423000,-1074.77
424000,-1074.77
425000,-1074.77
426000,-1074.77
427000,-1074.77
428000,-1074.77
429000,-1074.77
430000,-1074.77
431000,-1074.77
432000,-1074.77
433000,-1074.78
434000,-1074.77
435000,-1074.78
436000,-1074.78
437000,-1074.78
438000,-1074.78
439000,-1074.78
440000,-1074.78
441000,-1074.78
442000,-1074.78
443000,-1074.78
444000,-1074.78
445000,-1074.77
446000,-1074.78
447000,-1074.78
448000,-1074.78
449000,-1074.78
450000,-1074.78
451000,-1074.78
452000,-1074.78
453000,-1074.78
454000,-1074.78
455000,-1074.78
456000,-1074.78
457000,-1074.78
458000,-1074.78
459000,-1074.78
460000,-1074.78
461000,-1074.78
462000,-1074.78
463000,-1074.78
464000,-1074.78
465000,-1074.78
466000,-1074.78
467000,-1074.78
468000,-1074.78
469000,-1074.78
470000,-1074.78
471000,-1074.78
472000,-1074.78
473000,-1074.78
474000,-1074.78
475000,-1074.78
476000,-1074.78
477000,-1074.78
478000,-1074.78
479000,-1074.78
480000,-1074.78
481000,-1074.78
482000,-1074.78
483000,-1074.78
484000,-1074.78
485000,-1074.78
486000,-1074.78
487000,-1074.78
488000,-1074.78
489000,-1074.78
490000,-1074.78
491000,-1074.78
492000,-1074.78
493000,-1074.78
494000,-1074.78
495000,-1074.78
496000,-1074.78
497000,-1074.78
498000,-1074.78
499000,-1074.77
500000,-1074.77
